Date : 2025-01-06 16:10:05
Directory : f:\研奇\dashboard-view\src
Total : 673 files,  39266 codes, 2088 comments, 3683 blanks, all 45037 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| layout\components                                                                                                                                         |         10 |        172 |          3 |         22 |        197 |
| layout\components\LayoutFooter                                                                                                                            |          2 |         34 |          0 |          4 |         38 |
| layout\components\LayoutHeader                                                                                                                            |          2 |         73 |          3 |          7 |         83 |
| layout\components\LayoutHeaderPro                                                                                                                         |          2 |         37 |          0 |          5 |         42 |
| layout\components\LayoutMain                                                                                                                              |          2 |         12 |          0 |          3 |         15 |
| layout\components\LayoutTransitionMain                                                                                                                    |          2 |         16 |          0 |          3 |         19 |
| packages                                                                                                                                                  |        173 |      6,815 |        219 |        772 |      7,806 |
| packages (Files)                                                                                                                                          |          2 |        248 |         72 |         32 |        352 |
| packages\chartConfiguration                                                                                                                               |          5 |        147 |          8 |          4 |        159 |
| packages\chartConfiguration\echarts                                                                                                                       |          5 |        147 |          8 |          4 |        159 |
| packages\components                                                                                                                                       |        163 |      6,288 |         89 |        722 |      7,099 |
| packages\components\Charts                                                                                                                                |         76 |      2,719 |         24 |        337 |      3,080 |
| packages\components\Charts (Files)                                                                                                                        |          2 |         30 |          1 |          5 |         36 |
| packages\components\Charts\AirConditioner                                                                                                                 |         25 |        619 |          0 |        101 |        720 |
| packages\components\Charts\AirConditioner (Files)                                                                                                         |          1 |          7 |          0 |          1 |          8 |
| packages\components\Charts\AirConditioner\Dry                                                                                                             |          4 |         93 |          0 |         17 |        110 |
| packages\components\Charts\AirConditioner\Fan2                                                                                                            |          4 |         93 |          0 |         16 |        109 |
| packages\components\Charts\AirConditioner\Humidify                                                                                                        |          4 |         93 |          0 |         16 |        109 |
| packages\components\Charts\AirConditioner\Snow                                                                                                            |          4 |         93 |          0 |         16 |        109 |
| packages\components\Charts\AirConditioner\Sun                                                                                                             |          4 |         93 |          0 |         17 |        110 |
| packages\components\Charts\AirConditioner\Switch                                                                                                          |          4 |        147 |          0 |         18 |        165 |
| packages\components\Charts\Devices                                                                                                                        |         25 |        615 |          0 |        108 |        723 |
| packages\components\Charts\Devices (Files)                                                                                                                |          1 |         13 |          0 |          3 |         16 |
| packages\components\Charts\Devices\Door                                                                                                                   |          4 |         92 |          0 |         16 |        108 |
| packages\components\Charts\Devices\HumanSensor                                                                                                            |          4 |         99 |          0 |         16 |        115 |
| packages\components\Charts\Devices\Led                                                                                                                    |          4 |        101 |          0 |         17 |        118 |
| packages\components\Charts\Devices\Motor                                                                                                                  |          4 |        100 |          0 |         18 |        118 |
| packages\components\Charts\Devices\MotorDevice                                                                                                            |          4 |        118 |          0 |         22 |        140 |
| packages\components\Charts\Devices\WaterSensor                                                                                                            |          4 |         92 |          0 |         16 |        108 |
| packages\components\Charts\Gauges                                                                                                                         |          9 |        888 |         18 |         65 |        971 |
| packages\components\Charts\Gauges (Files)                                                                                                                 |          1 |          2 |          0 |          2 |          4 |
| packages\components\Charts\Gauges\GaugeCommon                                                                                                             |          4 |        493 |         12 |         38 |        543 |
| packages\components\Charts\Gauges\TemperatureChart                                                                                                        |          4 |        393 |          6 |         25 |        424 |
| packages\components\Charts\Lines                                                                                                                          |          6 |        251 |          2 |         21 |        274 |
| packages\components\Charts\Lines (Files)                                                                                                                  |          1 |          2 |          0 |          2 |          4 |
| packages\components\Charts\Lines\LineCommon                                                                                                               |          5 |        249 |          2 |         19 |        270 |
| packages\components\Charts\Mores                                                                                                                          |          9 |        316 |          3 |         37 |        356 |
| packages\components\Charts\Mores (Files)                                                                                                                  |          1 |          3 |          0 |          3 |          6 |
| packages\components\Charts\Mores\DigitFrame                                                                                                               |          4 |        182 |          0 |         19 |        201 |
| packages\components\Charts\Mores\Online                                                                                                                   |          4 |        131 |          3 |         15 |        149 |
| packages\components\Decorates                                                                                                                             |         22 |        639 |          2 |         76 |        717 |
| packages\components\Decorates (Files)                                                                                                                     |          2 |         17 |          0 |          3 |         20 |
| packages\components\Decorates\Borders                                                                                                                     |          1 |          2 |          0 |          4 |          6 |
| packages\components\Decorates\Decorates                                                                                                                   |          1 |          1 |          0 |          3 |          4 |
| packages\components\Decorates\Mores                                                                                                                       |         17 |        618 |          2 |         63 |        683 |
| packages\components\Decorates\Mores (Files)                                                                                                               |          1 |         10 |          0 |          2 |         12 |
| packages\components\Decorates\Mores\Exit                                                                                                                  |          4 |        108 |          0 |         14 |        122 |
| packages\components\Decorates\Mores\FullScreen                                                                                                            |          4 |        157 |          0 |         18 |        175 |
| packages\components\Decorates\Mores\Square                                                                                                                |          4 |        114 |          0 |         12 |        126 |
| packages\components\Decorates\Mores\TimeCommon                                                                                                            |          4 |        229 |          2 |         17 |        248 |
| packages\components\Decorates\Three                                                                                                                       |          1 |          1 |          0 |          3 |          4 |
| packages\components\Icons                                                                                                                                 |          9 |        296 |          1 |         27 |        324 |
| packages\components\Icons (Files)                                                                                                                         |          2 |         16 |          0 |          4 |         20 |
| packages\components\Icons\Common                                                                                                                          |          1 |         82 |          0 |          3 |         85 |
| packages\components\Icons\Default                                                                                                                         |          4 |        104 |          1 |         14 |        119 |
| packages\components\Icons\Default\Icon                                                                                                                    |          4 |        104 |          1 |         14 |        119 |
| packages\components\Icons\MaterialLine                                                                                                                    |          1 |         43 |          0 |          3 |         46 |
| packages\components\Icons\Weather                                                                                                                         |          1 |         51 |          0 |          3 |         54 |
| packages\components\Informations                                                                                                                          |         34 |      1,289 |         43 |        150 |      1,482 |
| packages\components\Informations (Files)                                                                                                                  |          2 |         16 |          1 |          3 |         20 |
| packages\components\Informations\Inputs                                                                                                                   |         10 |        258 |          6 |         39 |        303 |
| packages\components\Informations\Inputs (Files)                                                                                                           |          1 |          3 |          0 |          3 |          6 |
| packages\components\Informations\Inputs\InputsInput                                                                                                       |          5 |        123 |          6 |         20 |        149 |
| packages\components\Informations\Inputs\Slider                                                                                                            |          4 |        132 |          0 |         16 |        148 |
| packages\components\Informations\Mores                                                                                                                    |          9 |        425 |         17 |         35 |        477 |
| packages\components\Informations\Mores (Files)                                                                                                            |          1 |          3 |          0 |          2 |          5 |
| packages\components\Informations\Mores\Image                                                                                                              |          4 |        144 |          3 |         17 |        164 |
| packages\components\Informations\Mores\ImageCarousel                                                                                                      |          4 |        278 |         14 |         16 |        308 |
| packages\components\Informations\Texts                                                                                                                    |         13 |        590 |         19 |         73 |        682 |
| packages\components\Informations\Texts (Files)                                                                                                            |          1 |          4 |          0 |          2 |          6 |
| packages\components\Informations\Texts\TextBarrage                                                                                                        |          4 |        224 |          3 |         24 |        251 |
| packages\components\Informations\Texts\TextCommon                                                                                                         |          4 |        241 |         16 |         31 |        288 |
| packages\components\Informations\Texts\TextGradient                                                                                                       |          4 |        121 |          0 |         16 |        137 |
| packages\components\Photos                                                                                                                                |          4 |        106 |         10 |         15 |        131 |
| packages\components\Photos (Files)                                                                                                                        |          2 |         11 |          0 |          4 |         15 |
| packages\components\Photos\Private                                                                                                                        |          1 |         78 |          7 |          7 |         92 |
| packages\components\Photos\Share                                                                                                                          |          1 |         17 |          3 |          4 |         24 |
| packages\components\Tables                                                                                                                                |         18 |      1,239 |          9 |        117 |      1,365 |
| packages\components\Tables (Files)                                                                                                                        |          2 |          8 |          0 |          3 |         11 |
| packages\components\Tables\Tables                                                                                                                         |         16 |      1,231 |          9 |        114 |      1,354 |
| packages\components\Tables\Tables (Files)                                                                                                                 |          1 |          4 |          0 |          2 |          6 |
| packages\components\Tables\Tables\TableList                                                                                                               |          5 |        374 |          9 |         40 |        423 |
| packages\components\Tables\Tables\TableScrollBoard                                                                                                        |          5 |        505 |          0 |         49 |        554 |
| packages\components\Tables\Tables\TablesBasic                                                                                                             |          5 |        348 |          0 |         23 |        371 |
| packages\public                                                                                                                                           |          3 |        132 |         50 |         14 |        196 |
| page                                                                                                                                                      |         59 |      2,716 |          9 |        365 |      3,090 |
| page\Home                                                                                                                                                 |         12 |        190 |          7 |         35 |        232 |
| page\Home (Files)                                                                                                                                         |          2 |         47 |          0 |          4 |         51 |
| page\Home\components                                                                                                                                      |         10 |        143 |          7 |         31 |        181 |
| page\Home\components\Alarm                                                                                                                                |          2 |         32 |          0 |          6 |         38 |
| page\Home\components\Dnum                                                                                                                                 |          2 |         30 |          0 |          7 |         37 |
| page\Home\components\Health                                                                                                                               |          2 |         21 |          0 |          6 |         27 |
| page\Home\components\Porperty                                                                                                                             |          2 |         18 |          7 |          6 |         31 |
| page\Home\components\Statics                                                                                                                              |          2 |         42 |          0 |          6 |         48 |
| page\IP                                                                                                                                                   |         14 |        164 |          1 |         31 |        196 |
| page\IP (Files)                                                                                                                                           |          2 |         48 |          0 |          4 |         52 |
| page\IP\components                                                                                                                                        |         12 |        116 |          1 |         27 |        144 |
| page\IP\components\Addr                                                                                                                                   |          2 |         20 |          1 |          5 |         26 |
| page\IP\components\Dnum                                                                                                                                   |          2 |          2 |          0 |          2 |          4 |
| page\IP\components\NetNum                                                                                                                                 |          2 |         24 |          0 |          6 |         30 |
| page\IP\components\Porperty                                                                                                                               |          2 |          2 |          0 |          2 |          4 |
| page\IP\components\Statics                                                                                                                                |          2 |         42 |          0 |          6 |         48 |
| page\IP\components\Status                                                                                                                                 |          2 |         26 |          0 |          6 |         32 |
| page\ObjectManage                                                                                                                                         |         29 |      2,258 |          0 |        283 |      2,541 |
| page\ObjectManage\LocalObject                                                                                                                             |          6 |        492 |          0 |         65 |        557 |
| page\ObjectManage\LocalObject (Files)                                                                                                                     |          2 |        136 |          0 |         22 |        158 |
| page\ObjectManage\LocalObject\components                                                                                                                  |          4 |        356 |          0 |         43 |        399 |
| page\ObjectManage\LocalObject\components\DeviceInfo                                                                                                       |          2 |        173 |          0 |         20 |        193 |
| page\ObjectManage\LocalObject\components\ParamList                                                                                                        |          2 |        183 |          0 |         23 |        206 |
| page\ObjectManage\Modbus                                                                                                                                  |         10 |        957 |          0 |         93 |      1,050 |
| page\ObjectManage\Modbus (Files)                                                                                                                          |          2 |        352 |          0 |         35 |        387 |
| page\ObjectManage\Modbus\components                                                                                                                       |          3 |         99 |          0 |         14 |        113 |
| page\ObjectManage\Modbus\components\LinkParams                                                                                                            |          3 |         99 |          0 |         14 |        113 |
| page\ObjectManage\Modbus\modal                                                                                                                            |          4 |        450 |          0 |         39 |        489 |
| page\ObjectManage\Modbus\modal\ConfigModal                                                                                                                |          2 |        260 |          0 |         21 |        281 |
| page\ObjectManage\Modbus\modal\ModbusModal                                                                                                                |          2 |        190 |          0 |         18 |        208 |
| page\ObjectManage\Modbus\utils                                                                                                                            |          1 |         56 |          0 |          5 |         61 |
| page\ObjectManage\RemoteObject                                                                                                                            |         13 |        809 |          0 |        125 |        934 |
| page\ObjectManage\RemoteObject (Files)                                                                                                                    |          2 |        243 |          0 |         36 |        279 |
| page\ObjectManage\RemoteObject\components                                                                                                                 |          2 |        157 |          0 |         32 |        189 |
| page\ObjectManage\RemoteObject\components\ObjectList                                                                                                      |          2 |        157 |          0 |         32 |        189 |
| page\ObjectManage\RemoteObject\modal                                                                                                                      |          8 |        276 |          0 |         39 |        315 |
| page\ObjectManage\RemoteObject\modal\BACnet                                                                                                               |          2 |         38 |          0 |          5 |         43 |
| page\ObjectManage\RemoteObject\modal\DeviceSetModal                                                                                                       |          2 |        186 |          0 |         26 |        212 |
| page\ObjectManage\RemoteObject\modal\ModbusRTU                                                                                                            |          2 |         52 |          0 |          6 |         58 |
| page\ObjectManage\RemoteObject\modal\ObjectSetModal                                                                                                       |          2 |          0 |          0 |          2 |          2 |
| page\ObjectManage\RemoteObject\utils                                                                                                                      |          1 |        133 |          0 |         18 |        151 |
| page\style                                                                                                                                                |          2 |         82 |          0 |         12 |         94 |
| page\untils                                                                                                                                               |          2 |         22 |          1 |          4 |         27 |
| plugins                                                                                                                                                   |          6 |        474 |        104 |         15 |        593 |
| router                                                                                                                                                    |         10 |        306 |         26 |         46 |        378 |
| router (Files)                                                                                                                                            |          5 |        168 |         22 |         29 |        219 |
| router\modules                                                                                                                                            |          5 |        138 |          4 |         17 |        159 |
| settings                                                                                                                                                  |         20 |      4,152 |         41 |         41 |      4,234 |
| settings (Files)                                                                                                                                          |          5 |      3,753 |         34 |         27 |      3,814 |
| settings\animations                                                                                                                                       |          1 |         57 |          0 |          1 |         58 |
| settings\chartThemes                                                                                                                                      |         14 |        342 |          7 |         13 |        362 |
| settings\chartThemes (Files)                                                                                                                              |          2 |        168 |          7 |         13 |        188 |
| settings\chartThemes\themes                                                                                                                               |         12 |        174 |          0 |          0 |        174 |
| store                                                                                                                                                     |         16 |      1,568 |        345 |        113 |      2,026 |
| store (Files)                                                                                                                                             |          1 |          7 |          0 |          4 |         11 |
| store\modules                                                                                                                                             |         15 |      1,561 |        345 |        109 |      2,015 |
| store\modules\chartEditStore                                                                                                                              |          2 |      1,047 |        247 |         64 |      1,358 |
| store\modules\chartHistoryStore                                                                                                                           |          3 |        219 |         60 |         13 |        292 |
| store\modules\chartLayoutStore                                                                                                                            |          2 |         93 |         19 |          9 |        121 |
| store\modules\designStore                                                                                                                                 |          2 |         56 |          8 |          7 |         71 |
| store\modules\langStore                                                                                                                                   |          2 |         36 |          2 |          5 |         43 |
| store\modules\packagesStore                                                                                                                               |          2 |         37 |          1 |          5 |         43 |
| store\modules\settingStore                                                                                                                                |          2 |         73 |          8 |          6 |         87 |
| styles                                                                                                                                                    |         11 |        397 |         63 |         67 |        527 |
